Version 4
SHEET 1 4996 680
WIRE 1504 -1648 1296 -1648
WIRE 1968 -1648 1600 -1648
WIRE 1968 -1600 1968 -1648
WIRE 1296 -1520 1296 -1648
WIRE 1376 -1520 1296 -1520
WIRE 1552 -1520 1552 -1584
WIRE 1552 -1520 1456 -1520
WIRE 1616 -1520 1552 -1520
WIRE 1664 -1520 1616 -1520
WIRE 1664 -1472 1664 -1520
WIRE 1664 -1344 1664 -1408
WIRE 1968 -1344 1968 -1520
WIRE 1664 -1216 1664 -1264
WIRE 640 -1184 512 -1184
WIRE 816 -1184 704 -1184
WIRE -960 -1120 -1056 -1120
WIRE -752 -1120 -880 -1120
WIRE -688 -1120 -752 -1120
WIRE -528 -1120 -608 -1120
WIRE -384 -1120 -448 -1120
WIRE -240 -1120 -304 -1120
WIRE -96 -1120 -160 -1120
WIRE 48 -1120 -16 -1120
WIRE 224 -1120 128 -1120
WIRE 320 -1120 224 -1120
WIRE 464 -1120 384 -1120
WIRE 512 -1120 512 -1184
WIRE 512 -1120 464 -1120
WIRE 816 -1120 816 -1184
WIRE 880 -1120 816 -1120
WIRE 1296 -1120 1296 -1520
WIRE 1296 -1120 880 -1120
WIRE 1504 -1120 1296 -1120
WIRE 1968 -1120 1600 -1120
WIRE 2464 -1120 2368 -1120
WIRE 2672 -1120 2544 -1120
WIRE 2864 -1120 2672 -1120
WIRE 3072 -1120 2864 -1120
WIRE 3536 -1120 3168 -1120
WIRE 512 -1072 512 -1120
WIRE 640 -1072 512 -1072
WIRE 816 -1072 816 -1120
WIRE 816 -1072 704 -1072
WIRE 880 -1072 880 -1120
WIRE 1968 -1072 1968 -1120
WIRE 3536 -1072 3536 -1120
WIRE -752 -1056 -752 -1120
WIRE 2672 -1056 2672 -1120
WIRE 3856 -1056 3760 -1056
WIRE 4064 -1056 3936 -1056
WIRE 4256 -1056 4064 -1056
WIRE 4464 -1056 4256 -1056
WIRE 4928 -1056 4560 -1056
WIRE 464 -1008 464 -1120
WIRE 4928 -1008 4928 -1056
WIRE -1056 -992 -1056 -1120
WIRE 1296 -992 1296 -1120
WIRE 1376 -992 1296 -992
WIRE 1552 -992 1552 -1056
WIRE 1552 -992 1456 -992
WIRE 1616 -992 1552 -992
WIRE 1664 -992 1616 -992
WIRE 2368 -992 2368 -1120
WIRE 2864 -992 2864 -1120
WIRE 2944 -992 2864 -992
WIRE 3120 -992 3120 -1056
WIRE 3120 -992 3024 -992
WIRE 3232 -992 3120 -992
WIRE 4064 -992 4064 -1056
WIRE 880 -944 880 -1008
WIRE 1664 -944 1664 -992
WIRE 3232 -944 3232 -992
WIRE -752 -928 -752 -992
WIRE 1552 -928 1552 -992
WIRE 2672 -928 2672 -992
WIRE 3120 -928 3120 -992
WIRE 3760 -928 3760 -1056
WIRE 4256 -928 4256 -1056
WIRE 4336 -928 4256 -928
WIRE 4512 -928 4512 -992
WIRE 4512 -928 4416 -928
WIRE 4624 -928 4512 -928
WIRE 224 -896 224 -1120
WIRE 464 -880 464 -928
WIRE 4624 -880 4624 -928
WIRE 4064 -864 4064 -928
WIRE 4512 -864 4512 -928
WIRE 0 -816 -64 -816
WIRE 176 -816 80 -816
WIRE 880 -816 880 -864
WIRE 1664 -816 1664 -880
WIRE 1968 -816 1968 -992
WIRE 3232 -816 3232 -880
WIRE 3536 -816 3536 -992
WIRE 1552 -784 1552 -864
WIRE 3120 -784 3120 -864
WIRE -1056 -768 -1056 -912
WIRE -752 -768 -752 -848
WIRE 2368 -768 2368 -912
WIRE 2672 -768 2672 -848
WIRE 4624 -752 4624 -816
WIRE 4928 -752 4928 -928
WIRE 464 -720 464 -800
WIRE 4512 -720 4512 -800
WIRE 224 -704 224 -800
WIRE 3760 -704 3760 -848
WIRE 4064 -704 4064 -784
WIRE 1664 -688 1664 -736
WIRE 3232 -688 3232 -736
WIRE 4624 -624 4624 -672
WIRE 464 -592 464 -640
WIRE 2464 -528 2368 -528
WIRE 2672 -528 2544 -528
WIRE 2864 -528 2672 -528
WIRE 3072 -528 2864 -528
WIRE 3536 -528 3168 -528
WIRE 3536 -480 3536 -528
WIRE 2672 -464 2672 -528
WIRE 464 -432 464 -512
WIRE -2672 -400 -2720 -400
WIRE -2512 -400 -2560 -400
WIRE 2368 -400 2368 -528
WIRE 2864 -400 2864 -528
WIRE 2944 -400 2864 -400
WIRE 3120 -400 3120 -464
WIRE 3120 -400 3024 -400
WIRE 3232 -400 3120 -400
WIRE 3232 -352 3232 -400
WIRE -2672 -336 -2672 -400
WIRE -2560 -336 -2560 -400
WIRE 2672 -336 2672 -400
WIRE 3120 -336 3120 -400
WIRE -1424 -272 -1488 -272
WIRE -1392 -272 -1424 -272
WIRE -1136 -240 -1232 -240
WIRE -928 -240 -1056 -240
WIRE -832 -240 -928 -240
WIRE -720 -240 -752 -240
WIRE -592 -240 -640 -240
WIRE -448 -240 -512 -240
WIRE -336 -240 -368 -240
WIRE -208 -240 -256 -240
WIRE 32 -240 -128 -240
WIRE 128 -240 32 -240
WIRE 288 -240 192 -240
WIRE 368 -240 288 -240
WIRE 496 -240 448 -240
WIRE 688 -240 576 -240
WIRE 832 -240 768 -240
WIRE 976 -240 912 -240
WIRE 1408 -240 976 -240
WIRE 1616 -240 1408 -240
WIRE 2080 -240 1712 -240
WIRE -1488 -224 -1488 -272
WIRE 3232 -224 3232 -288
WIRE 3536 -224 3536 -400
WIRE -2672 -192 -2672 -256
WIRE -2560 -192 -2560 -256
WIRE -1232 -192 -1232 -240
WIRE 976 -192 976 -240
WIRE 2080 -192 2080 -240
WIRE 3120 -192 3120 -272
WIRE -928 -176 -928 -240
WIRE 2368 -176 2368 -320
WIRE 2672 -176 2672 -256
WIRE 32 -128 32 -240
WIRE 288 -112 288 -240
WIRE 1408 -112 1408 -240
WIRE 1488 -112 1408 -112
WIRE 1664 -112 1664 -176
WIRE 1664 -112 1568 -112
WIRE 1728 -112 1664 -112
WIRE 1776 -112 1728 -112
WIRE 3232 -96 3232 -144
WIRE -1488 -80 -1488 -144
WIRE 976 -64 976 -128
WIRE 1776 -64 1776 -112
WIRE -1232 -48 -1232 -112
WIRE -928 -48 -928 -112
WIRE -176 -48 -240 -48
WIRE -16 -48 -96 -48
WIRE 1664 -48 1664 -112
WIRE 32 64 32 -32
WIRE 288 64 288 -48
WIRE 976 64 976 16
WIRE 1776 64 1776 0
WIRE 2080 64 2080 -112
WIRE 1664 96 1664 16
WIRE 1776 192 1776 144
FLAG -2560 -192 0
FLAG -2512 -400 GATE_B
FLAG -2720 -400 GATE_A
FLAG -1232 -48 0
FLAG -2672 -192 0
FLAG -240 -48 GATE_B
FLAG 32 64 0
FLAG -928 -48 0
FLAG 288 64 0
FLAG 976 64 0
FLAG -1488 -80 0
FLAG -1424 -272 5V
FLAG -1056 -768 0
FLAG -64 -816 GATE_B
FLAG 224 -704 0
FLAG -752 -768 0
FLAG 880 -816 0
FLAG 464 -432 0
FLAG 1552 -784 0
FLAG 1968 -816 0
FLAG 1664 -688 0
FLAG 1616 -992 base_p
FLAG 1664 96 0
FLAG 2080 64 0
FLAG 1776 192 0
FLAG 1728 -112 base_n
FLAG 1968 -1344 0
FLAG 1664 -1216 0
FLAG 1616 -1520 base_p2
FLAG 3120 -784 0
FLAG 3536 -816 0
FLAG 3232 -688 0
FLAG 2368 -768 0
FLAG 2672 -768 0
FLAG 3120 -192 0
FLAG 3536 -224 0
FLAG 3232 -96 0
FLAG 2368 -176 0
FLAG 2672 -176 0
FLAG 4512 -720 0
FLAG 4928 -752 0
FLAG 4624 -624 0
FLAG 3760 -704 0
FLAG 4064 -704 0
SYMBOL voltage -2560 -352 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -444 201 Left 2
SYMATTR Value PULSE(0 10 {0.5/f} 10n 10n {d/f}   {1/f})
SYMATTR InstName V1
SYMBOL voltage -2672 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -400 224 Left 2
SYMATTR Value PULSE(0 10 {0} 10n 10n {d/f} {1/f})
SYMATTR InstName V2
SYMBOL voltage -1232 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap 960 -192 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL ind2 -496 -256 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 -352 -256 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 672 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.4
SYMBOL ind2 480 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.4
SYMBOL res 464 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 300m
SYMBOL res 928 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 300m
SYMBOL res -848 -256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 300m
SYMBOL res -224 -256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
