Version 4
SHEET 1 5092 2452
WIRE -6144 -1472 -6144 -1568
WIRE -6144 -1312 -6144 -1392
WIRE -5872 -1312 -6144 -1312
WIRE -6368 -1280 -6368 -1568
WIRE -6144 -1280 -6144 -1312
WIRE -7056 -1232 -7120 -1232
WIRE -6896 -1232 -6976 -1232
WIRE -6736 -1232 -6832 -1232
WIRE -6640 -1232 -6736 -1232
WIRE -6496 -1232 -6640 -1232
WIRE -6432 -1232 -6496 -1232
WIRE -6032 -1232 -6080 -1232
WIRE -6736 -1200 -6736 -1232
WIRE -6640 -1200 -6640 -1232
WIRE -7120 -1184 -7120 -1232
WIRE -6496 -1168 -6496 -1232
WIRE -6368 -1152 -6368 -1184
WIRE -6144 -1152 -6144 -1184
WIRE -6736 -1104 -6736 -1136
WIRE -6640 -1104 -6640 -1136
WIRE -5024 -1072 -5056 -1072
WIRE -4992 -1072 -5024 -1072
WIRE -4864 -1072 -4896 -1072
WIRE -4832 -1072 -4864 -1072
WIRE -7120 -1024 -7120 -1104
WIRE -6368 -1024 -6368 -1072
WIRE -6144 -1024 -6144 -1072
WIRE -6144 -1024 -6368 -1024
WIRE -5056 -1024 -5056 -1072
WIRE -4896 -1024 -4896 -1072
WIRE -6736 -1008 -6736 -1040
WIRE -6496 -1008 -6496 -1088
WIRE -6368 -976 -6368 -1024
WIRE -5056 -896 -5056 -944
WIRE -4896 -896 -4896 -944
WIRE -6368 -848 -6368 -896
WIRE -5104 -832 -5168 -832
WIRE -5024 -832 -5056 -832
WIRE -4992 -832 -5024 -832
WIRE -4864 -832 -4896 -832
WIRE -4832 -832 -4864 -832
WIRE -5056 -784 -5056 -832
WIRE -4896 -784 -4896 -832
WIRE -5056 -656 -5056 -704
WIRE -4896 -656 -4896 -704
WIRE 4832 -480 4720 -480
WIRE 3296 -464 3184 -464
WIRE 4720 -432 4720 -480
WIRE 3184 -416 3184 -464
WIRE 4832 -416 4832 -480
WIRE 3296 -400 3296 -464
WIRE 656 -384 544 -384
WIRE 880 -384 656 -384
WIRE 544 -336 544 -384
WIRE -2032 -320 -2048 -320
WIRE -1936 -320 -1936 -352
WIRE -1936 -320 -1952 -320
WIRE -1920 -320 -1936 -320
WIRE -1824 -320 -1840 -320
WIRE 656 -320 656 -384
WIRE 880 -320 880 -384
WIRE -6480 -272 -6624 -272
WIRE -6256 -272 -6480 -272
WIRE 4720 -272 4720 -352
WIRE -2048 -256 -2048 -320
WIRE -1824 -256 -1824 -320
WIRE 1584 -256 1520 -256
WIRE 1616 -256 1584 -256
WIRE 3184 -256 3184 -336
WIRE -6624 -224 -6624 -272
WIRE -6480 -208 -6480 -272
WIRE -6256 -208 -6256 -272
WIRE 1520 -208 1520 -256
WIRE 4832 -208 4832 -336
WIRE -1120 -192 -1184 -192
WIRE -1088 -192 -1120 -192
WIRE 656 -192 656 -240
WIRE 1280 -192 656 -192
WIRE 1488 -192 1360 -192
WIRE 3296 -192 3296 -320
WIRE 544 -176 544 -256
WIRE 1664 -176 1552 -176
WIRE 1744 -176 1664 -176
WIRE 1792 -176 1744 -176
WIRE 880 -160 880 -240
WIRE 1088 -160 880 -160
WIRE 1488 -160 1168 -160
WIRE -5888 -144 -5952 -144
WIRE -5856 -144 -5888 -144
WIRE -1184 -144 -1184 -192
WIRE 1792 -144 1792 -176
WIRE -2048 -128 -2048 -176
WIRE -1424 -128 -2048 -128
WIRE -1216 -128 -1344 -128
WIRE -1040 -112 -1152 -112
WIRE -960 -112 -1040 -112
WIRE -912 -112 -960 -112
WIRE 656 -112 656 -192
WIRE 880 -112 880 -160
WIRE 1520 -112 1520 -144
WIRE 1584 -112 1520 -112
WIRE 1616 -112 1584 -112
WIRE -5952 -96 -5952 -144
WIRE -1824 -96 -1824 -176
WIRE -1616 -96 -1824 -96
WIRE -1216 -96 -1536 -96
WIRE -6480 -80 -6480 -128
WIRE -5984 -80 -6480 -80
WIRE -912 -80 -912 -112
WIRE -6624 -64 -6624 -144
WIRE -5808 -64 -5920 -64
WIRE -5680 -64 -5808 -64
WIRE 4832 -64 4832 -128
WIRE -6256 -48 -6256 -128
WIRE -5984 -48 -6256 -48
WIRE -2048 -48 -2048 -128
WIRE -1824 -48 -1824 -96
WIRE -1184 -48 -1184 -80
WIRE -1120 -48 -1184 -48
WIRE -1088 -48 -1120 -48
WIRE 1792 -48 1792 -80
WIRE 3296 -48 3296 -112
WIRE -6480 -16 -6480 -80
WIRE -6256 -16 -6256 -48
WIRE 3792 -16 3680 -16
WIRE 3968 -16 3872 -16
WIRE 4112 -16 4048 -16
WIRE 4272 -16 4176 -16
WIRE 4368 -16 4272 -16
WIRE 4512 -16 4368 -16
WIRE 4608 -16 4512 -16
WIRE 4768 -16 4688 -16
WIRE -5952 0 -5952 -32
WIRE -5888 0 -5952 0
WIRE -5856 0 -5888 0
WIRE 2256 0 2144 0
WIRE 2432 0 2336 0
WIRE 2576 0 2512 0
WIRE 2736 0 2640 0
WIRE 2832 0 2736 0
WIRE 2976 0 2832 0
WIRE 3072 0 2976 0
WIRE 3232 0 3152 0
WIRE -912 16 -912 -16
WIRE 4272 16 4272 -16
WIRE 4368 16 4368 -16
WIRE -7168 32 -7232 32
WIRE -7008 32 -7088 32
WIRE -6848 32 -6944 32
WIRE -6752 32 -6848 32
WIRE -6608 32 -6752 32
WIRE -6544 32 -6608 32
WIRE -6144 32 -6192 32
WIRE -6096 32 -6144 32
WIRE -5808 32 -5808 -64
WIRE -5808 32 -6016 32
WIRE 656 32 656 -32
WIRE 880 32 880 -32
WIRE 2736 32 2736 0
WIRE 2832 32 2832 0
WIRE 3680 32 3680 -16
WIRE 2144 48 2144 0
WIRE 4512 48 4512 -16
WIRE -6848 64 -6848 32
WIRE -6752 64 -6752 32
