Version 4
SHEET 1 3432 2884
WIRE 1024 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1136 -592 1104 -592
WIRE 1264 -592 1232 -592
WIRE 1296 -592 1264 -592
WIRE 1072 -544 1072 -592
WIRE 1232 -544 1232 -592
WIRE 1072 -416 1072 -464
WIRE 1232 -416 1232 -464
WIRE 208 -384 208 -416
WIRE 208 -384 96 -384
WIRE 320 -384 208 -384
WIRE 1824 -304 1824 -336
WIRE 2192 -208 2192 -240
WIRE 96 -192 96 -384
WIRE 320 -192 320 -384
WIRE 1216 -176 1072 -176
WIRE 1440 -176 1296 -176
WIRE 1824 -160 1824 -224
WIRE 1824 -160 1712 -160
WIRE 1984 -160 1824 -160
WIRE 2128 -160 1984 -160
WIRE 1984 -144 1984 -160
WIRE 688 -128 624 -128
WIRE 704 -128 688 -128
WIRE 1168 -128 1152 -128
WIRE 1232 -128 1168 -128
WIRE 1712 -128 1712 -160
WIRE 1232 -96 1232 -128
WIRE 2192 -96 2192 -112
WIRE 2352 -96 2192 -96
WIRE 2432 -96 2352 -96
WIRE 2560 -96 2432 -96
WIRE 2656 -96 2560 -96
WIRE 624 -80 624 -128
WIRE 1072 -80 1072 -176
WIRE 1200 -80 1072 -80
WIRE 2432 -80 2432 -96
WIRE 2560 -80 2560 -96
WIRE 2656 -80 2656 -96
WIRE 96 -64 96 -112
WIRE 592 -64 96 -64
WIRE 1440 -64 1440 -176
WIRE 1440 -64 1264 -64
WIRE 1488 -64 1440 -64
WIRE 1616 -64 1552 -64
WIRE 768 -48 656 -48
WIRE 816 -48 768 -48
WIRE 944 -48 880 -48
WIRE 1200 -48 944 -48
WIRE 1984 -48 1984 -80
WIRE 320 -32 320 -112
WIRE 592 -32 320 -32
WIRE 1824 -32 1824 -160
WIRE 2192 -32 2192 -96
WIRE 1616 -16 1616 -64
WIRE 96 0 96 -64
WIRE 320 0 320 -32
WIRE 944 0 944 -48
WIRE 1072 0 1072 -80
WIRE 1168 0 1152 0
WIRE 1232 0 1232 -32
WIRE 1232 0 1168 0
WIRE 1712 0 1712 -48
WIRE 1792 0 1712 0
WIRE 624 16 624 -16
WIRE 688 16 624 16
WIRE 704 16 688 16
WIRE 2432 16 2432 -16
WIRE 2432 16 2384 16
WIRE 2560 16 2560 -16
WIRE 2656 16 2656 0
WIRE 2656 16 2560 16
WIRE 2848 16 2656 16
WIRE 2880 16 2848 16
WIRE 2432 32 2432 16
WIRE 2560 32 2560 16
WIRE 2656 32 2656 16
WIRE -304 48 -368 48
WIRE -160 48 -224 48
WIRE -32 48 -96 48
WIRE 32 48 -32 48
WIRE 432 48 384 48
WIRE 480 48 432 48
WIRE 768 48 768 -48
WIRE 768 48 560 48
WIRE 1712 48 1712 0
WIRE -368 96 -368 48
WIRE -32 96 -32 48
WIRE 1616 112 1616 64
WIRE 1984 112 1984 96
WIRE 432 128 432 48
WIRE 528 128 432 128
WIRE 768 128 768 48
WIRE 768 128 592 128
WIRE 944 128 944 80
WIRE 1072 128 1072 80
WIRE 2192 128 2192 48
WIRE 2352 128 2192 128
WIRE 2432 128 2432 96
WIRE 2432 128 2352 128
WIRE 2560 128 2560 96
WIRE 2560 128 2432 128
WIRE 2656 128 2656 112
WIRE 2656 128 2560 128
WIRE 96 144 96 96
WIRE 208 144 96 144
WIRE 320 144 320 96
WIRE 320 144 208 144
WIRE 2192 144 2192 128
WIRE 432 160 432 128
WIRE 1712 192 1712 128
WIRE 1824 192 1824 32
WIRE 1824 192 1712 192
WIRE 1984 192 1984 176
WIRE 1984 192 1824 192
WIRE 2128 192 1984 192
WIRE -368 224 -368 176
WIRE 208 224 208 144
WIRE 1824 240 1824 192
WIRE -32 272 -32 176
WIRE 432 272 432 240
WIRE 2192 304 2192 240
WIRE 480 320 432 320
WIRE 768 320 768 128
WIRE 768 320 560 320
WIRE 1824 384 1824 320
WIRE 208 416 208 304
WIRE 432 544 432 320
WIRE 528 544 432 544
WIRE 768 544 768 320
WIRE 768 544 592 544
WIRE 432 592 432 544
WIRE 432 720 432 672
FLAG 1104 -592 15V
FLAG 1264 -592 -15V
FLAG 1232 -416 0
FLAG 1072 -416 0
FLAG 208 -416 15V
FLAG 208 416 -15V
FLAG -368 224 0
FLAG 432 720 0
FLAG -32 272 0
FLAG 1824 -336 15V
FLAG 1824 384 -15V
FLAG 2192 304 -15V
FLAG 2192 -240 15V
FLAG 2352 -96 7V
FLAG 2352 128 -3V
FLAG 688 -128 7V
FLAG 688 16 -3V
FLAG 2384 16 0
FLAG 1984 96 0
FLAG 1984 -48 0
FLAG 432 272 0
FLAG 1168 -128 7V
FLAG 1168 0 -3V
FLAG 2848 16 2V
FLAG 944 128 2V
FLAG 1072 128 2V
FLAG 1616 112 0
SYMBOL voltage 1072 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1232 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
