Version 4
SHEET 1 3780 2884
WIRE 1104 -832 1072 -832
WIRE 1136 -832 1104 -832
WIRE 1264 -832 1232 -832
WIRE 1296 -832 1264 -832
WIRE 1072 -784 1072 -832
WIRE 1232 -784 1232 -832
WIRE 1072 -656 1072 -704
WIRE 1232 -656 1232 -704
WIRE 1024 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1136 -592 1104 -592
WIRE 1264 -592 1232 -592
WIRE 1296 -592 1264 -592
WIRE 1072 -544 1072 -592
WIRE 1232 -544 1232 -592
WIRE 1072 -416 1072 -464
WIRE 1232 -416 1232 -464
WIRE 2720 -304 2720 -336
WIRE 3088 -208 3088 -240
WIRE 2720 -160 2720 -224
WIRE 2720 -160 2608 -160
WIRE 2880 -160 2720 -160
WIRE 3024 -160 2880 -160
WIRE 2880 -144 2880 -160
WIRE 2608 -128 2608 -160
WIRE 3088 -96 3088 -112
WIRE 3248 -96 3088 -96
WIRE 3328 -96 3248 -96
WIRE 3456 -96 3328 -96
WIRE 3552 -96 3456 -96
WIRE 3328 -80 3328 -96
WIRE 3456 -80 3456 -96
WIRE 3552 -80 3552 -96
WIRE 2880 -48 2880 -80
WIRE -240 -32 -240 -64
WIRE -240 -32 -352 -32
WIRE -128 -32 -240 -32
WIRE 2720 -32 2720 -160
WIRE 3088 -32 3088 -96
WIRE 2608 0 2608 -48
WIRE 2688 0 2608 0
WIRE 3328 16 3328 -16
WIRE 3328 16 3280 16
WIRE 3456 16 3456 -16
WIRE 3552 16 3552 0
WIRE 3552 16 3456 16
WIRE 3744 16 3552 16
WIRE 3776 16 3744 16
WIRE -352 32 -352 -32
WIRE -128 32 -128 -32
WIRE 1472 32 1328 32
WIRE 1696 32 1552 32
WIRE 3328 32 3328 16
WIRE 3456 32 3456 16
WIRE 3552 32 3552 16
WIRE 768 48 624 48
WIRE 992 48 848 48
WIRE 2608 48 2608 0
WIRE 1424 80 1408 80
WIRE 1488 80 1424 80
WIRE 240 96 176 96
WIRE 272 96 240 96
WIRE 720 96 704 96
WIRE 784 96 720 96
WIRE 1488 112 1488 80
WIRE 2880 112 2880 96
WIRE 784 128 784 96
WIRE 1328 128 1328 32
WIRE 1456 128 1328 128
WIRE 3088 128 3088 48
WIRE 3248 128 3088 128
WIRE 3328 128 3328 96
WIRE 3328 128 3248 128
WIRE 3456 128 3456 96
WIRE 3456 128 3328 128
WIRE 3552 128 3552 112
WIRE 3552 128 3456 128
WIRE 176 144 176 96
WIRE 624 144 624 48
WIRE 752 144 624 144
WIRE 1696 144 1696 32
WIRE 1696 144 1520 144
WIRE 1760 144 1696 144
WIRE 3088 144 3088 128
WIRE -352 160 -352 112
WIRE 144 160 -352 160
WIRE 992 160 992 48
WIRE 992 160 816 160
WIRE 1120 160 992 160
WIRE 1456 160 1200 160
WIRE 320 176 208 176
WIRE 448 176 320 176
WIRE 752 176 528 176
WIRE -128 192 -128 112
WIRE 144 192 -128 192
WIRE 2608 192 2608 128
WIRE 2720 192 2720 32
WIRE 2720 192 2608 192
WIRE 2880 192 2880 176
WIRE 2880 192 2720 192
WIRE 3024 192 2880 192
WIRE 1328 208 1328 128
WIRE 1424 208 1408 208
WIRE 1488 208 1488 176
WIRE 1488 208 1424 208
WIRE -352 224 -352 160
WIRE -128 224 -128 192
WIRE 624 224 624 144
WIRE 720 224 704 224
WIRE 784 224 784 192
WIRE 784 224 720 224
WIRE 176 240 176 208
WIRE 240 240 176 240
WIRE 272 240 240 240
WIRE 2720 240 2720 192
WIRE 992 256 992 160
WIRE 1056 256 992 256
WIRE -1040 272 -1104 272
WIRE -880 272 -960 272
WIRE -720 272 -816 272
WIRE -624 272 -720 272
WIRE -480 272 -624 272
WIRE -416 272 -480 272
WIRE -16 272 -64 272
WIRE 32 272 -16 272
WIRE 320 272 320 176
WIRE 320 272 112 272
WIRE -720 304 -720 272
WIRE -624 304 -624 272
WIRE 3088 304 3088 240
WIRE -1104 320 -1104 272
WIRE 1872 320 1760 320
WIRE 2080 320 1936 320
WIRE -480 336 -480 272
WIRE 1008 336 896 336
WIRE 1216 336 1072 336
WIRE 1328 336 1328 288
WIRE -16 352 -16 272
WIRE 80 352 -16 352
WIRE 320 352 320 272
WIRE 320 352 144 352
WIRE 624 352 624 304
WIRE -352 368 -352 320
WIRE -240 368 -352 368
WIRE -128 368 -128 320
WIRE -128 368 -240 368
WIRE 1760 368 1760 320
WIRE 2080 368 2080 320
WIRE -16 384 -16 352
WIRE 896 384 896 336
WIRE 1216 384 1216 336
WIRE 2720 384 2720 320
WIRE -720 400 -720 368
WIRE -624 400 -624 368
WIRE -240 448 -240 368
WIRE -1104 480 -1104 400
WIRE -720 496 -720 464
WIRE -624 496 -624 464
WIRE -480 496 -480 416
WIRE 1760 496 1760 448
WIRE 2080 496 2080 448
WIRE -16 512 -16 464
WIRE 896 512 896 464
WIRE 1216 512 1216 464
WIRE -240 640 -240 528
FLAG 1104 -592 15V
FLAG 1264 -592 -15V
FLAG 1232 -416 0
FLAG 1072 -416 0
FLAG -240 -64 15V
FLAG -240 640 -5V
FLAG -480 496 0
FLAG 2720 -336 15V
FLAG 2720 384 -15V
FLAG 3088 304 -15V
FLAG 3088 -240 15V
FLAG 3248 -96 7V
FLAG 3248 128 -3V
FLAG 3280 16 0
FLAG 2880 96 0
