Version 4
SHEET 1 3780 2884
WIRE 1104 -832 1072 -832
WIRE 1136 -832 1104 -832
WIRE 1264 -832 1232 -832
WIRE 1296 -832 1264 -832
WIRE 1072 -784 1072 -832
WIRE 1232 -784 1232 -832
WIRE 1072 -656 1072 -704
WIRE 1232 -656 1232 -704
WIRE 1024 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1136 -592 1104 -592
WIRE 1264 -592 1232 -592
WIRE 1296 -592 1264 -592
WIRE 1072 -544 1072 -592
WIRE 1232 -544 1232 -592
WIRE 1072 -416 1072 -464
WIRE 1232 -416 1232 -464
WIRE -1792 80 -1920 80
WIRE -1600 80 -1728 80
WIRE -1264 96 -1264 64
WIRE -1264 96 -1376 96
WIRE -1152 96 -1264 96
WIRE -1376 160 -1376 96
WIRE -1152 160 -1152 96
WIRE -1776 224 -1808 224
WIRE -1712 224 -1776 224
WIRE -832 224 -896 224
WIRE -800 224 -832 224
WIRE -1712 272 -1712 224
WIRE -896 272 -896 224
WIRE -1600 288 -1600 80
WIRE -1600 288 -1680 288
WIRE -1504 288 -1600 288
WIRE -1376 288 -1376 240
WIRE -1376 288 -1424 288
WIRE -928 288 -1376 288
WIRE -1920 304 -1920 80
WIRE -1872 304 -1920 304
WIRE -1744 304 -1872 304
WIRE -704 304 -864 304
WIRE -1648 320 -1680 320
WIRE -1600 320 -1600 288
WIRE -1504 320 -1600 320
WIRE -1152 320 -1152 240
WIRE -1152 320 -1424 320
WIRE -928 320 -1152 320
WIRE 880 336 720 336
WIRE 1024 336 944 336
WIRE 1056 336 1024 336
WIRE -1376 352 -1376 288
WIRE -1152 352 -1152 320
WIRE -1776 368 -1808 368
WIRE -1712 368 -1712 336
WIRE -1712 368 -1776 368
WIRE -896 368 -896 336
WIRE -832 368 -896 368
WIRE -800 368 -832 368
WIRE 1056 368 1056 336
WIRE -2416 400 -2480 400
WIRE -2256 400 -2336 400
WIRE -2096 400 -2192 400
WIRE -2000 400 -2096 400
WIRE -1856 400 -2000 400
WIRE -1440 400 -1856 400
WIRE -1040 400 -1088 400
WIRE -992 400 -1040 400
WIRE -704 400 -704 304
WIRE -704 400 -912 400
WIRE -2096 432 -2096 400
WIRE -2000 432 -2000 400
WIRE -2480 448 -2480 400
WIRE -1856 464 -1856 400
WIRE -1648 464 -1648 320
WIRE -1584 464 -1648 464
WIRE -1456 464 -1504 464
WIRE -1040 480 -1040 400
WIRE -944 480 -1040 480
WIRE -704 480 -704 400
WIRE -704 480 -880 480
WIRE -640 480 -704 480
WIRE -336 480 -448 480
WIRE -160 480 -272 480
WIRE -128 480 -160 480
WIRE 1056 480 1056 432
WIRE -1648 512 -1648 464
WIRE -1584 512 -1648 512
WIRE -1456 512 -1504 512
WIRE -1376 512 -1376 448
WIRE -1264 512 -1376 512
WIRE -1152 512 -1152 448
WIRE -1152 512 -1264 512
WIRE -1040 512 -1040 480
WIRE -2096 528 -2096 496
WIRE -2000 528 -2000 496
WIRE -1376 528 -1376 512
WIRE -448 528 -448 480
WIRE -128 528 -128 480
WIRE 720 528 720 336
WIRE 880 528 720 528
WIRE 1024 528 944 528
WIRE 1056 528 1024 528
WIRE 1056 544 1056 528
WIRE -1456 560 -1456 512
WIRE -1264 576 -1264 512
WIRE 1904 576 1904 544
WIRE -2480 608 -2480 528
WIRE 1248 608 1248 512
WIRE -2096 624 -2096 592
WIRE -2000 624 -2000 592
WIRE -1856 624 -1856 544
WIRE -1600 624 -1648 624
WIRE -1376 624 -1376 608
WIRE -1376 624 -1600 624
WIRE -1328 624 -1376 624
WIRE 720 624 720 528
WIRE -1040 640 -1040 592
WIRE -448 656 -448 608
WIRE -128 656 -128 608
WIRE 1056 656 1056 608
WIRE 1248 720 1248 688
WIRE 720 736 720 704
WIRE 1904 736 1904 656
WIRE -1264 832 -1264 672
WIRE 1904 832 1904 800
WIRE 1904 928 1904 896
WIRE -1152 1088 -1152 1056
WIRE -1152 1088 -1264 1088
WIRE -1040 1088 -1152 1088
WIRE -1264 1152 -1264 1088
WIRE -1040 1152 -1040 1088
WIRE -720 1216 -784 1216
WIRE -688 1216 -720 1216
WIRE -784 1264 -784 1216
WIRE -1264 1280 -1264 1232
WIRE -816 1280 -1264 1280
WIRE -592 1296 -752 1296
WIRE -1040 1312 -1040 1232
WIRE -1040 1312 -1312 1312
WIRE -816 1312 -1040 1312
WIRE -1264 1344 -1264 1280
WIRE -1040 1344 -1040 1312
WIRE -784 1360 -784 1328
WIRE -720 1360 -784 1360
WIRE -688 1360 -720 1360
WIRE -2304 1392 -2368 1392
WIRE -2144 1392 -2224 1392
WIRE -1984 1392 -2080 1392
WIRE -1888 1392 -1984 1392
WIRE -1744 1392 -1888 1392
WIRE -1328 1392 -1744 1392
WIRE -928 1392 -976 1392
WIRE -880 1392 -928 1392
WIRE -592 1392 -592 1296
WIRE -592 1392 -800 1392
WIRE -1984 1424 -1984 1392
WIRE -1888 1424 -1888 1392
WIRE -2368 1440 -2368 1392
WIRE -1744 1456 -1744 1392
WIRE -928 1472 -928 1392
WIRE -832 1472 -928 1472
WIRE -592 1472 -592 1392
WIRE -592 1472 -768 1472
WIRE -1264 1504 -1264 1440
WIRE -1152 1504 -1264 1504
WIRE -1040 1504 -1040 1440
WIRE -1040 1504 -1152 1504
WIRE -928 1504 -928 1472
